/*
 * MIPI LCD Initialization Script
 *
 * Date          : 2019/11/13
 * Chip Type     : IT970
 * Resolution    : 480x800
 * Color format  : RGB565
 * LCD interface : 24-bits
 * Build version : LCD initial script editor Ver. 0.0.0.290
 * SHA1 hash     : 1de50c411f59385bc11f935bdc21dd6bb971a77f
 * 
 */

/* ************************************************* */
/*               Please don't remove!                */
/* ************************************************* */
/*@UEsDBBQAAAAIAACGbU9LEza67QUAANcTAAALAAAAc2V0dGluZy5pbmm1WNtu2zgQfQ+Qf9BjgrINL7rYBfRg3RyjjleQUu8u2sJQHaU16tiGraDNX/Ub9suW5Ogykqz2YbFO5BkeHc4MKZIz8odk6n26vJiHcbbLt/52v/7mMnZ54U+n+S4/Ztsk/yKoSzsI6yG8hwiFzMPbYHM6bLOXyTHPtOl5uOxCydTfb/fH+5dD7upmcCo6yH1eQnf7h9zlyleQf37+Ujq53xfZtjR/uz+mL7v1/eYprxAvW3+L98f11wqIjvtdgZEltrDMuxaWXQvLjoU0nPvBbfp181iokHRzWTf9r5uDHsvsfuxQNR4574n0WOTumP7zs4VE283BXex3uUJj6Tf7ktedbWlbUePN7u75h5yRE3WJ+niUeIx4nHiCeCbxLDKlZMrIlJOpIFOTTC2SUJIwknCSCJKYJLF0T9IzyVwyD/z5OzJfpn8vfDK/BRGEC/lF5cXkxeUl5GXKy5KXLS9HXiN5jRVHExWTKSpTXKbITLGZojNnIAIOgxr49OjiN3TfU8MJcrno0rwoNju9bi4vPvjx+096/cXvZ1H3Kc1DDaOtIcQb0dDrFaqXvsZmu1N+LNTiCbIicxsjrW0geHOjtRnMUWOqXt61u6enbPfgbQoEBnJbpPvn4zqvAilv6KBVDN7zCYVRR8Z9tUjB8NODe3MTv55m0sHH48fd+unBoD8YM4ybG8O/C1aqx1vGVlR+FOFh+2Iwrlqa8j3bFKr9dFI3Gwti0rYgJivbJga3+Ttj/2jIJ6iNZYXk2jbqZ+t+wl6V7jQD9Iblcc3y+Ir6RP1TIoT8Rz38AR1ZxXzQkQcHPDgrYSGWhRgeMLwVdxoG6MDwYYp8uuIoAtBLBozDl+NgKEaGGAIYYsVR5KCXDBMY5jAD5tSXcxohL1HDCCDSgK4m5gRFMjGRjqIKIO6Ar0w0MtAbVghWQ7qKKKPMo5FBIzoSoWkaZkg95rCJwRlHTiI0BIZ1rxv4GX2EHlSIwkL2TYRTZJOhR8gmaBrRZECcaHiwSUJWDS8waEhtEVj/bXgB0nG4Nhoe4lj/0/A4rG/u6a1PaRgZxikvjIM6XYzPz4+P+dF4MVyDm/TqIX/MnrfFW3m6XZ/fbEN6GHXcjtsHBx83R8+AIdxZ6fIYVWdbmWPLFIsglGQB7VQY+CQ9k4HhDs7BkDD/TK6W6TVJ0qtbJYKrILz+bcps5bWOZZmKp/HsD9MEYYGwQTggRiDGWlgUBAPBQQgQYMWyfulS5l428Ie6yeQ5XwapLh6VgrKkxd7oAk3BTUFIXdYH2TmQQ8JSYLt6pNysbrTSpk3141J4KykD1ComeYX2HjdEAVmX1f7LslCYtWdcXvImUFQgmg2Kq0S7hsti0xZWjaCKU9RgY7Nx1Co8ua40lSNceSpW3S6npVeAKrS9OxoEbw4Nx4v0e3ZQ05JCWy+W++zzNq+Wv0JNLRYgYgEtEDGHFoiYQQtETKFFB8zLPZD8NVvQ1yBeacGgxaDFocVVS+7D1yDgnoB74pVetHezeKZLPqX0p0Wj7TWkoP4aUuiZI0OT5Zk1l9vB5cZWiiu5/QN2Xd0tJ5075bQ3GJr2eahgtKe4pR6tAjvvGSXUPHDoetsrKwFv7ZsRbfiwJC0+qpmAjGDPaQ5+sbJrHlq6dWe8HWpmezfU/Rtq4xsxR9UoYTZksarLzyoh4IK1XZt2irkxSsGoYhihAtDuFoAoTY4G0g9O4bj6wDrmOCg921jHKR/5xUUhjsHsxCrs4ZQokD2nvqdmyurPE/LnoDHgEoZinQ/o4vz4sS6QHYGKSBF1dRSf2R1nf77xvFLn/Fxi3ebncctp+/bxS4TXLXTP2zBRXCZ6xrhMsxAnsrs++nyG4g3QqwlD+hjpFtJH2M7AfAzFjO1Y6BlFA2u3NUZkP8Brwzkf89geGDv79fr99SkAxWH7rvp5oDlf7gIoSfRBXr2CQ7NXy7RBdg6E38XAPiTRul2liQpNS5+ndZn0CJEvY7H6WhCZzaSqvhcymSiUSY1UttJDvt5kWz876Tz0L1BLAQIUABQAAAAIAACGbU9LEza67QUAANcTAAALAAAAAAAAAAAAICAAAAAAAABzZXR0aW5nLmluaVBLBQYAAAAAAQABADkAAAAWBgAAAAA=@*/

/* ************************************************* */
/*     IT970, MIPI Interface mode, Clock Setting     */
/* ************************************************* */
// LP
WRITE(0xD8000048, 0x0002C804);    // KESCCLK
// HS
WRITE(0xD8000028, 0x002AC802);    // DCLK
WRITE(0xD800004C, 0xC002C802);    // KDSICLK
WRITE(0xD8000044, 0xC00AC881);    // KCLK

/* ************************************************* */
/*              PLL3 ck3_n1, 0xD8000000              */
/* ************************************************* */
WRITE(0xD8000120, 0x203A0E01);
WRITE(0xD8000124, 0x80000000);
WRITE(0xD8000124, 0xF3000000);
wait(220);                        // IDLE 220
WRITE(0xD8000124, 0x80000000);

// IO output mode
WRITE(0xD0000110, 0x0000000F);    // (0x0000000F DEFAULT VALUE)

/* ************************************************* */
/*     LCD Setting (CPUIF FOR DBI), 0xd000_0000      */
/* ************************************************* */
WRITE(0xD0000004, 0x0F7F0410);    // CPUIF

/* ************************************************* */
/*             Port Setting 0xD000_0000              */
/*     HS:16, HBP:16, HFP:16, VS:8, VBP:8, VFP:8     */
/* ************************************************* */
// MIPI enable
WRITE(0xD0000230, 0x00000016);    // [0]:MIPI enable,[1]:HsyncValue,[2]:VsyncValue,[3]:DEValue
wait(10);                         // 10 μs
WRITE(0xD0000230, 0x00000017);    // [0]:MIPI enable
wait(5);                          // 5 μs

/* ************************************************* */
/*                       MIPI                        */
/* ************************************************* */
WRITE(0xD800004C, 0x0002C002);    // MIPI controller normal
wait(1);
WRITE(0xD8000048, 0x8002C004);    // DPHY Enable
wait(100);
WRITE(0xD8000044, 0x400AC081);    // DPHY PORn rst normal
wait(75);
WRITE(0xD8000044, 0x000AC081);    // DPHY ResetN rst normal
wait(200);

/* ************************************************* */
/*          MIPI DPHY reg base: 0xDC100000           */
/* ************************************************* */
WRITE(0xDC100034, 0x00218464);    // lane swap default
WRITE(0xDC10001C, 0x540F5D80);    // pll frange[1:0]
WRITE(0xDC100020, 0x01408064);    // pll frange[2]
WRITE(0xDC10002C, 0x48040100);    // 
wait(150);

/* ************************************************* */
/*          MIPI reg base: 0xd0c00000 (LP)           */
/* ************************************************* */
// ----------LP----------- //
WRITE(0xD0C00004, 0x004F028F);    // $6[7]=BLLP, +$04[0]=EOTPGE
WRITE(0xD0C00010, 0x000F0000);
WRITE(0xD0C00014, 0x0000001B);
wait(10);
wait(150);
// -------MIPI End-------- //
wait(200000);

/* ************************************************* */
/*                   CPUIF Setting                   */
/* ************************************************* */
WRITE(0xD00000F4, 0x50413232);    // CSN,DCN,WRN,RDN
WRITE(0xD00000F8, 0x00000000);    // 8bit cmd, no sync data

/* ************************************************* */
/*                MIPI Panel initial                 */
/* ************************************************* */
WRITE(0xD00000F0, 0x00033000);    // Force CSN=1, DCN=1
wait(1);
wait(10000);                        // delay 10000μs

WRITE(0xD0000230, 0x10050017);    // ct=15
wait(1);
WRITE(0xD00000F0, 0x0002A011);    // cmd 0x11
wait(1);
WRITE(0xD00000F0, 0x00033000);    // Force CSN=1, DCN=1
wait(1);
wait(120000);                        // delay 120000μs

WRITE(0xD0000230, 0x10390017);    // ct=39
wait(1);
WRITE(0xD00000F0, 0x0002A0B9);    // cmd 0xB9
wait(1);
WRITE(0xD00000F0, 0x0002B0FF);    // data 0xFF
wait(1);
WRITE(0xD00000F0, 0x0002B083);    // data 0x83
wait(1);
WRITE(0xD00000F0, 0x0002B063);    // data 0x63
wait(1);
WRITE(0xD00000F0, 0x00033000);    // Force CSN=1, DCN=1
wait(1);

WRITE(0xD0000230, 0x10390017);    // ct=39
wait(1);
WRITE(0xD00000F0, 0x0002A0BA);    // cmd 0xBA
wait(1);
WRITE(0xD00000F0, 0x0002B080);    // data 0x80
wait(1);
WRITE(0xD00000F0, 0x0002B000);    // data 0x00
wait(1);
WRITE(0xD00000F0, 0x0002B010);    // data 0x10
wait(1);
WRITE(0xD00000F0, 0x0002B008);    // data 0x08
wait(1);
WRITE(0xD00000F0, 0x0002B008);    // data 0x08
wait(1);
WRITE(0xD00000F0, 0x0002B010);    // data 0x10
wait(1);
WRITE(0xD00000F0, 0x0002B07E);    // data 0x7E
wait(1);
WRITE(0xD00000F0, 0x0002B06E);    // data 0x6E
wait(1);
WRITE(0xD00000F0, 0x0002B06D);    // data 0x6D
wait(1);
WRITE(0xD00000F0, 0x0002B00A);    // data 0x0A
wait(1);
WRITE(0xD00000F0, 0x0002B001);    // data 0x01
wait(1);
WRITE(0xD00000F0, 0x0002B080);    // data 0x80
wait(1);
WRITE(0xD00000F0, 0x0002B043);    // data 0x43
wait(1);
WRITE(0xD00000F0, 0x00033000);    // Force CSN=1, DCN=1
wait(1);

WRITE(0xD0000230, 0x10150017);    // ct=15
wait(1);
WRITE(0xD00000F0, 0x0002A036);    // cmd 0x36
wait(1);
WRITE(0xD00000F0, 0x0002B000);    // data 0x00
wait(1);
