/*
 * MIPI LCD Initialization Script
 *
 * Date          : 2019/11/13
 * Chip Type     : IT970
 * Resolution    : 480x800
 * Color format  : RGB565
 * LCD interface : 24-bits
 * Build version : 0.0.0.273
 * SHA1 hash     : 152afc5f406e74ae07142bd5d8912a439d10a504
 * 
 */

/* ************************************************* */
/*               Please don't remove!                */
/* ************************************************* */
/*@UEsDBBQAAAAIAK2GbU8Rn7zO8gUAAOITAAALAAAAc2V0dGluZy5pbmm1V9tu2zgQfS/Qf9BjirINb7q4gB6six2jjleQ0uwu2kJQHaU16tiBraDN35fkyNJIlrpYLNaJzOHR4VxokjP8mM6Dzy9fLOOk2JXbcLtff/e5/fJFOJ+Xu/JQbNPyq6A+7SHMZz2EnyFCj1rGV9Hm+LgtnqeHsvClZ7BbjHlUYek83G/3h5vnx9I33ehYtQjTyE1ZQ9f7uxI8isovT19rMzf7qtj6NrNNb3/Innfrm82DGgzvg2L9Pdkf1t/8mjI77HdVjYBXoMKjE9MrWxXCAK0G6CMFCsjiZRhdZd8295X2yHRvm274bfNoQlncTFwToJr4VNmr6ngTpbz4WhoOV8P1+2Szu376qWI+Up/oT0BJwEjASSBIIElgkzklc0bmnMwFmUsyt0lKScpIykkqSCpJapuR5Ewl88kyCpfvyfI2+3sVkuUVNFG8Ul9UPUw9XD1CPVI9tnoc9bjq8dQz0RxD1EymqUxzmSYzzWaaztwRD7hP5sniDymhcaBxobGh8aCZmMam0DBoODQCGtBiwzhbGb6NsoSaZlU3DEBoVhx60KwE9KBZyRGXhU/Yv/irlYSBnuioVCs+K6tqszNr9uWLj2Hy4bNZ+8mHxay/RJaxgdHGFOKtaOl4v4SALXbH8lDpZRsVVeG3SjqbUPD2xe3Z7qxVNVurMffwUOzugk2FwEhtyWz/dFiX7cZtndY+BE9H5EbjGQ/1DgHFD3f+5WXyZl4oA58On3brhzuL/mTMsi4vrfA6yvWId4zlVH004W77bDGue4byo9hUuv9w1C9bDWLa1SCmueMQizv8vbW/t9TvapQVleI6DhrnmHHCyWtzhgFyywq4YQU8pyHR/5QIof7RiHBERloxH2RkwQULbi5sxLIRIwBGkHO3ZYAMjBCmKKQ5Rx6AXDMgjlDFwZCPDDEEMETOkecg1wwJDDnOgDkN1ZzOkJVZy4jA04jmUzlFnkwlkpFXEfgd8VyiyEBuWTFojWk+o4yygM4sOqOeiKW0ZEwD5rKpxRlHRmYoBIbloO/4gOyhHypGbiH9EuEU6WToJ2RTNI1oMsBPFB5skpidwossGlNHRPZ/Cy9CMnbXQeEhjv0/hcdhffPAbH1K45llHcvKetSni/Xl6f6+PFjPlm9xSS/uyvviaVu9U6fbq+HNNibHs57ZSffg4JP26BlRhAdrWR2j+mxrEzx0z2uY5rzsZX9Acf6HZP1nenGbvSJpdnGlm+giil/9Y7puPgOaGSRhB7KohNQqIbVKAF0AXQDdGoR860K+dSF5u5C8Xe+3JlXeF/XfYMKEYSo96lRsilOTmts8aLO3XCcqDbcFJ4UKtAuyIZBDStJgJzEyyuXpRScxOlCiarxXpmqoU6ryEzpQrhqyyaussQ81JxOysYxrV946iupX2aK4iHUauK5kHWE3SL+aNWCrszWEy1rGTSGrDeHCVrOafj0tZ/WtRtH6N/1klf0oHnX0GfTNmrgpvmzL0yrXqDwVYbgkE51yjXdKOdat9kbUq6We/rVY0TfQvDYNgx6DHoce1z213d5AA+8EvBOvzdq8XiQLU7tp4Tx6g3aXiobOl4pGB04FDdezZzeD1WG0VLsAVo9Gepe2zIC9a0gNtT8YDB26lmn8/GpW8+v7FfcaZn1dgj1jOPjW5TQ8tPSawXg5N8zuam7Gt9TWNmJ6pyhhNlQ5aQrE05GNS8pu9dgrtyYoSaKc7qESzemXaCiReSMJAidZXB9gGXNclEAdLOOkjOzisg37IHu+Cmc8aQmkz23e6Zmyz+cJ2XNRDLjIoFjmI7IYjh/LAukRqMwTs76M/JP9OM/nG88rdYfnEssOH8Ztt2s7xGV+0C9Fh3VI5JdEvzEupGzEmTl9G+d8hvyN0OWBIXmCZBvJHtYzMh9jPmM9NvqNZiNrtxMj0h/hteEO+zxxRmJnv1+/vz8FoHzrvtUX+PZ8uY6gpDAn8umSDN2zWqQLsiHQ1CK1fsiOTf903p/QrLZ5XNfZjJCI5Yn+WhGVppSov1dEXaIS/bXSddQvUEsBAhQAFAAAAAgArYZtTxGfvM7yBQAA4hMAAAsAAAAAAAAAAAAgAAAAAAAAAHNldHRpbmcuaW5pUEsFBgAAAAABAAEAOQAAABsGAAAAAA==@*/

/* ************************************************* */
/*     IT970, MIPI Interface mode, Clock Setting     */
/* ************************************************* */
// LP
WRITE(0xD8000048, 0x0002C803);    // KESCCLK
// HS
WRITE(0xD8000028, 0x002AC802);    // DCLK
WRITE(0xD800004C, 0xC002C802);    // KDSICLK
WRITE(0xD8000044, 0xC00AC881);    // KCLK

/* ************************************************* */
/*              PLL3 ck3_n1, 0xD8000000              */
/* ************************************************* */
WRITE(0xD8000120, 0x203A0E01);
WRITE(0xD8000124, 0x80000000);
WRITE(0xD8000124, 0xF3000000);
wait(220);                        // IDLE 220
WRITE(0xD8000124, 0x80000000);

// IO output mode
WRITE(0xD0000110, 0x0000000F);    // (0x0000000F DEFAULT VALUE)

/* ************************************************* */
/*     LCD Setting (CPUIF FOR DBI), 0xd000_0000      */
/* ************************************************* */
WRITE(0xD0000004, 0x0F7F0410);    // CPUIF

/* ************************************************* */
/*             Port Setting 0xD000_0000              */
/* ************************************************* */
// MIPI enable
WRITE(0xD0000230, 0x00000016);    // [0]:MIPI enable,[1]:HsyncValue,[2]:VsyncValue,[3]:DEValue
wait(10);                         // 10 μs
WRITE(0xD0000230, 0x00000017);    // [0]:MIPI enable
wait(5);                          // 5 μs

/* ************************************************* */
/*                       MIPI                        */
/* ************************************************* */
WRITE(0xD800004C, 0x0002C002);    // MIPI controller normal
wait(1);
WRITE(0xD8000048, 0x8002C003);    // DPHY Enable
wait(100);
WRITE(0xD8000044, 0x400AC081);    // DPHY PORn rst normal
wait(75);
WRITE(0xD8000044, 0x000AC081);    // DPHY ResetN rst normal
wait(200);

/* ************************************************* */
/*          MIPI DPHY reg base: 0xDC100000           */
/* ************************************************* */
WRITE(0xDC100034, 0x00821464);    // lane swap default
wait(150);

/* ************************************************* */
/*          MIPI reg base: 0xd0c00000 (LP)           */
/* ************************************************* */
// ----------LP----------- //
WRITE(0xD0C00004, 0x004F028F);    // $6[7]=BLLP, +$04[0]=EOTPGE
WRITE(0xD0C00010, 0x000F0000);
WRITE(0xD0C00014, 0x0000001B);
wait(10);
wait(150);
// -------MIPI End-------- //
wait(200000);

/* ************************************************* */
/*                   CPUIF Setting                   */
/* ************************************************* */
WRITE(0xD00000F4, 0x50413232);    // CSN,DCN,WRN,RDN
WRITE(0xD00000F8, 0x00000000);    // 8bit cmd, no sync data

/* ************************************************* */
/*                MIPI Panel initial                 */
/* ************************************************* */
WRITE(0xD00000F0, 0x00033000);    // Force CSN=1, DCN=1
wait(1);
wait(10000);                        // delay 10000μs

WRITE(0xD0000230, 0x10050017);    // ct=15
wait(1);
WRITE(0xD00000F0, 0x0002A011);    // cmd 0x11
wait(1);
WRITE(0xD00000F0, 0x00033000);    // Force CSN=1, DCN=1
wait(1);
wait(120000);                        // delay 120000μs

WRITE(0xD0000230, 0x10390017);    // ct=39
wait(1);
WRITE(0xD00000F0, 0x0002A0B9);    // cmd 0xB9
wait(1);
WRITE(0xD00000F0, 0x0002B0FF);    // data 0xFF
wait(1);
WRITE(0xD00000F0, 0x0002B083);    // data 0x83
wait(1);
WRITE(0xD00000F0, 0x0002B063);    // data 0x63
wait(1);
WRITE(0xD00000F0, 0x00033000);    // Force CSN=1, DCN=1
wait(1);

WRITE(0xD0000230, 0x10390017);    // ct=39
wait(1);
WRITE(0xD00000F0, 0x0002A0BA);    // cmd 0xBA
wait(1);
WRITE(0xD00000F0, 0x0002B080);    // data 0x80
wait(1);
WRITE(0xD00000F0, 0x0002B000);    // data 0x00
wait(1);
WRITE(0xD00000F0, 0x0002B010);    // data 0x10
wait(1);
WRITE(0xD00000F0, 0x0002B008);    // data 0x08
wait(1);
WRITE(0xD00000F0, 0x0002B008);    // data 0x08
wait(1);
WRITE(0xD00000F0, 0x0002B010);    // data 0x10
wait(1);
WRITE(0xD00000F0, 0x0002B07E);    // data 0x7E
wait(1);
WRITE(0xD00000F0, 0x0002B06E);    // data 0x6E
wait(1);
WRITE(0xD00000F0, 0x0002B06D);    // data 0x6D
wait(1);
WRITE(0xD00000F0, 0x0002B00A);    // data 0x0A
wait(1);
WRITE(0xD00000F0, 0x0002B001);    // data 0x01
wait(1);
WRITE(0xD00000F0, 0x0002B080);    // data 0x80
wait(1);
WRITE(0xD00000F0, 0x0002B043);    // data 0x43
wait(1);
WRITE(0xD00000F0, 0x00033000);    // Force CSN=1, DCN=1
wait(1);

WRITE(0xD0000230, 0x10150017);    // ct=15
wait(1);
WRITE(0xD00000F0, 0x0002A036);    // cmd 0x36
wait(1);
WRITE(0xD00000F0, 0x0002B000);    // data 0x00
wait(1);
WRITE(0xD00000F0, 0x00033000);    // Force CSN=1, DCN=1
wait(1);

WRITE(0xD0000230, 0x10150017);    // ct=15
wait(1);
WRITE(0xD00000F0, 0x0002A03A);    // cmd 0x3A
wait(1);
