/*
 * MIPI LCD Initialization Script
 *
 * Date          : 2019/11/13
 * Chip Type     : IT970
 * Resolution    : 480x800
 * Color format  : RGB565
 * LCD interface : 24-bits
 * Build version : LCD initial script editor Ver. 0.0.0.290
 * SHA1 hash     : 1de50c411f59385bc11f935bdc21dd6bb971a77f
 * 
 */

/* ************************************************* */
/*               Please don't remove!                */
/* ************************************************* */
/*@UEsDBBQAAAAIAHigbU+/CUsi6gUAANcTAAALAAAAc2V0dGluZy5pbmm1WNtu2zgQfQ+Qf9BjgrINL7rYBfRg3RyjjleQUu8u2sJQHaU16tiGraDNX/Ub9suW5Ogykqz2YbFOZA6PjmaG5JAz8odk6n26vJiHcbbLt/52v/7mMnZ54U+n+S4/Ztsk/yKoSzsI6yG8hwiFzMPbYHM6bLOXyTHPtOp5uOxCydTfb/fH+5dD7upucCo6yH1eQnf7h9zlylaQf37+Uhq53xfZtlR/uz+mL7v1/eYprxAvW3+L98f11wqIjvtdgZEl1rDMuxqWXQ3LjoY0nPvBbfp181gol3R3WXf9r5uDHsvsfuxQNR4574m0WOTumP7zs4VE283BXex3uUJjaTf7ktcP21K3osab3d3zDzkjJ+oS9fEo8RjxOPEE8UziWWRKyZSRKSdTQaYmmVokoSRhJOEkESQxSWLpJ0lPJXPJPPDn78h8mf698Mn8FpogXMgvKi8mLy4vIS9TXpa8bHk58hrJa6w4mqiYTFGZ4jJFZorNFJ05Ax5wGNTAp0cXv6H7nhpOkMugS/Oi2Ox03FxefPDj9590/MXvZ1F3leahhtHWEOKNaOh1hOrQ19hsd8qPhQqeICsyt1HS2gaCNzdam8EcNarq8K7NPT1luwdvUyAwkNsi3T8f13nlSHlDO6188J5PyI3aM+6rIAXFTw/uzU38eppJAx+PH3frpweD/mDMMG5uDP8uWKkn3jK2ovKjCA/bF4Nx1dOU79mmUP2nk7rZaBCTtgYxWdk2MbjN3xn7R0OuoFaWFZJr2+g5Wz8n7FVpTjNAblge1yyPr6hP1D8lQsh/9IQ/ICOtmA8ysuCABWclLMSyEMMDhrfiTsMAGRg+TJFPVxx5AHLJgHH4chwM+cgQQwBDrDjyHOSSYQLDHGbAnPpyTiNkJWoYAXga0NXEnCBPJiaSkVcB+B3wlYlGBnLDCkFrSFcRZZR5NDJoREciNE3DDKnHHDYxOOPISISGwLDsdR0/I4/QQoXILaTfRDhFOhlaQjZB04gmA/xEw4NNErJqeIFBQ2qLwPpvwwuQjN210fAQx/qfhschvrmntz6lYWQYp7wwDup0MT4/Pz7mR+PFcA1u0quH/DF73hZv5el2fX6zDclh1DE7bh8cfNwcPQOK8MNKlseoOtvKHFumWAShJAtop8LAJ+mZDAx3cA6GhPlncrVMr0mSXt2qJrgKwuvfpsxWXutolql4Gs/+ME1oLGhsaBxoRtCMdWNRaBg0HBoBDWixrF+alLmXDfyhx2TynC+DVBePSkBZ0mJvdIGm4KYgpC7rg+wcyCFhKbBdPVJuVjdaadOmerkU3krKALWKSV6hveUGLyDrstp+WRYKs7aMy0veOIoKRLNBcZVo13BZbNrCqhFUcYoabHQ2hlqFJ9eVpjKEK0/FqvvltPQKUIW2d0eD4M2h4XiRfs8OalpS6Otguc8+b/Mq/BVq6mYBTSygB03MoQdNzKAHTUyhRwfUyz2Q/DVb0NfQvNINgx6DHoceVz25D19DA/cE3BOvdNDezeKZLvmU0J8WjbZjSEH9GFLomSNDk+WZNZfbweXGVjZXcvsH7Lq62570BkGTPg8VjHYUt9TCKrDzllFCzXLDo7e9ohLw1q4Z0YYPAWnZDROQkdlw8GuVXfNQ4I5qahO4gtcgCtwGxS9WjdLWtqnGCfMhi1VdflYJARes7dq0U8yNUQpGFcMIFYB2twBEaXI0kH5wCsfVB5Yxx0Hp2cYyTvnILi4KsQ9mx1dhD6dEgfQ59T01U1Z/npA9B40BlzAUy3xAFufHj2WB9AhURIqoKyP/zO44+/ON55U65+cSyzY/j1tO27aPXyK8bqF7XoeJ/DLRGuMyzUKcyO7a6PMZ8jdAryYMyWMkW0geYT0D8zHkM9ZjoTWKBmK3NUakP8Cx4Zz3eWwPjJ39On5/fQpAcdi+q34eaM6XuwBKEn2QV8UAdHu1TBtk50D4XQz0QxKt+1WaqNC0tHlal0mPEPkyFquvBZHZTIrqeyGTiUKZlEilKz3k60229bOTzkP/AlBLAQIUABQAAAAIAHigbU+/CUsi6gUAANcTAAALAAAAAAAAAAAAICAAAAAAAABzZXR0aW5nLmluaVBLBQYAAAAAAQABADkAAAATBgAAAAA=@*/

/* ************************************************* */
/*     IT970, MIPI Interface mode, Clock Setting     */
/* ************************************************* */
// LP
WRITE(0xD8000048, 0x0002C804);    // KESCCLK
// HS
WRITE(0xD8000028, 0x002AC802);    // DCLK
WRITE(0xD800004C, 0xC002C802);    // KDSICLK
WRITE(0xD8000044, 0xC00AC881);    // KCLK

/* ************************************************* */
/*              PLL3 ck3_n1, 0xD8000000              */
/* ************************************************* */
WRITE(0xD8000120, 0x203A0E01);
WRITE(0xD8000124, 0x80000000);
WRITE(0xD8000124, 0xF3000000);
wait(220);                        // IDLE 220
WRITE(0xD8000124, 0x80000000);

// IO output mode
WRITE(0xD0000110, 0x0000000F);    // (0x0000000F DEFAULT VALUE)

/* ************************************************* */
/*     LCD Setting (CPUIF FOR DBI), 0xd000_0000      */
/* ************************************************* */
WRITE(0xD0000004, 0x0F7F0410);    // CPUIF

/* ************************************************* */
/*             Port Setting 0xD000_0000              */
/*    HS:16, HBP:32, HFP:32, VS:8, VBP:16, VFP:16    */
/* ************************************************* */
// MIPI enable
WRITE(0xD0000230, 0x00000016);    // [0]:MIPI enable,[1]:HsyncValue,[2]:VsyncValue,[3]:DEValue
wait(10);                         // 10 μs
WRITE(0xD0000230, 0x00000017);    // [0]:MIPI enable
wait(5);                          // 5 μs

/* ************************************************* */
/*                       MIPI                        */
/* ************************************************* */
WRITE(0xD800004C, 0x0002C002);    // MIPI controller normal
wait(1);
WRITE(0xD8000048, 0x8002C004);    // DPHY Enable
wait(100);
WRITE(0xD8000044, 0x400AC081);    // DPHY PORn rst normal
wait(75);
WRITE(0xD8000044, 0x000AC081);    // DPHY ResetN rst normal
wait(200);

/* ************************************************* */
/*          MIPI DPHY reg base: 0xDC100000           */
/* ************************************************* */
WRITE(0xDC100034, 0x00218464);    // lane swap default
WRITE(0xDC10001C, 0x540F5D80);    // pll frange[1:0]
WRITE(0xDC100020, 0x01408064);    // pll frange[2]
WRITE(0xDC10002C, 0x48040100);    // 
wait(150);

/* ************************************************* */
/*          MIPI reg base: 0xd0c00000 (LP)           */
/* ************************************************* */
// ----------LP----------- //
WRITE(0xD0C00004, 0x004F028F);    // $6[7]=BLLP, +$04[0]=EOTPGE
WRITE(0xD0C00010, 0x000F0000);
WRITE(0xD0C00014, 0x0000001B);
wait(10);
wait(150);
// -------MIPI End-------- //
wait(200000);

/* ************************************************* */
/*                   CPUIF Setting                   */
/* ************************************************* */
WRITE(0xD00000F4, 0x50413232);    // CSN,DCN,WRN,RDN
WRITE(0xD00000F8, 0x00000000);    // 8bit cmd, no sync data

/* ************************************************* */
/*                MIPI Panel initial                 */
/* ************************************************* */
WRITE(0xD00000F0, 0x00033000);    // Force CSN=1, DCN=1
wait(1);
wait(10000);                        // delay 10000μs

WRITE(0xD0000230, 0x10050017);    // ct=15
wait(1);
WRITE(0xD00000F0, 0x0002A011);    // cmd 0x11
wait(1);
WRITE(0xD00000F0, 0x00033000);    // Force CSN=1, DCN=1
wait(1);
wait(120000);                        // delay 120000μs

WRITE(0xD0000230, 0x10390017);    // ct=39
wait(1);
WRITE(0xD00000F0, 0x0002A0B9);    // cmd 0xB9
wait(1);
WRITE(0xD00000F0, 0x0002B0FF);    // data 0xFF
wait(1);
WRITE(0xD00000F0, 0x0002B083);    // data 0x83
wait(1);
WRITE(0xD00000F0, 0x0002B063);    // data 0x63
wait(1);
WRITE(0xD00000F0, 0x00033000);    // Force CSN=1, DCN=1
wait(1);

WRITE(0xD0000230, 0x10390017);    // ct=39
wait(1);
WRITE(0xD00000F0, 0x0002A0BA);    // cmd 0xBA
wait(1);
WRITE(0xD00000F0, 0x0002B080);    // data 0x80
wait(1);
WRITE(0xD00000F0, 0x0002B000);    // data 0x00
wait(1);
WRITE(0xD00000F0, 0x0002B010);    // data 0x10
wait(1);
WRITE(0xD00000F0, 0x0002B008);    // data 0x08
wait(1);
WRITE(0xD00000F0, 0x0002B008);    // data 0x08
wait(1);
WRITE(0xD00000F0, 0x0002B010);    // data 0x10
wait(1);
WRITE(0xD00000F0, 0x0002B07E);    // data 0x7E
wait(1);
WRITE(0xD00000F0, 0x0002B06E);    // data 0x6E
wait(1);
WRITE(0xD00000F0, 0x0002B06D);    // data 0x6D
wait(1);
WRITE(0xD00000F0, 0x0002B00A);    // data 0x0A
wait(1);
WRITE(0xD00000F0, 0x0002B001);    // data 0x01
wait(1);
WRITE(0xD00000F0, 0x0002B080);    // data 0x80
wait(1);
WRITE(0xD00000F0, 0x0002B043);    // data 0x43
wait(1);
WRITE(0xD00000F0, 0x00033000);    // Force CSN=1, DCN=1
wait(1);

WRITE(0xD0000230, 0x10150017);    // ct=15
wait(1);
WRITE(0xD00000F0, 0x0002A036);    // cmd 0x36
wait(1);
