/*
 * MIPI LCD Initialization Script
 *
 * Date          : 2019/11/13
 * Chip Type     : IT970
 * Resolution    : 480x800
 * Color format  : RGB888
 * LCD interface : 24-bits
 * Build version : 0.0.0.265
 * SHA1 hash     : 4460c3044eb2b170c431a5b47bda296f7fc2331b
 * 
 */

/* ************************************************* */
/*               Please don't remove!                */
/* ************************************************* */
/*@UEsDBBQAAAAIAAxXbU8e78rAtQUAAPsSAAALAAAAc2V0dGluZy5pbmm1WFuP2joQfq+0/yGPW9Xb9S0BKvFAbiwqy4nClnOO2gqlbLZFZQFBULv/vrYnxJOEtA9HhyV4/OXzzNgZeyb7MR37n69eTaMk2+abYLNbfR8ydvUqGI/zbX7INmn+VdAhbSCshfAWIjQyje7C9XG/yV5GhzwzqqfRogml42C32R0eXvb50HTDY9FAHvISut895kOubYX5l9PX0sjDrsg2pfq73WH+sl09rJ/zM+Jnq+/J7rD6dgbiw25bYGSBNSzypoZFU8OioWEeTYPwbv5t/VRol0x3UXWDb+u9mcvkYdCjej5q3VNlsciH9W68We+Hs90212iijGZfczNSK9W0ZL29P/1US3GkQ6I/PiU+Iz4nviC+JL5LxpSMGRlzMhZkLMnYJSklKSMpJ6kgqSSpa0aSlko2JNMwmL4n08X831lApnfQhNFM/VB1MXVxdQl1SXW56vLU1VNXX10DzTFEzWSayjSXaTLTbKbprNfhAYdJdXxadPEHeuDr6YS5irZ5XhTrrQmYq1cfg+TDZxN4yYdJ3Hw808jAaE8I8VZYehWaJuYNNtke80OhoybMimxoldTiX3B7o7YLZN+qquK6Mvf8nG0f/XWBwFDth/nudFhV0VHeME5rH/zTEblRecYDHZ2g+PlxeHub3IwzZeDT4dN29fzo0J+MOc7trRPch0s94h1jS6o+mvC4eXEY1z1D+ZGtC91/PuqbVoMY1TWI0dLziMM9/t7ZPTnqCRplWaG4nofGeWac8JalOcMA2bJ8blg+X9KA6C8lQqgvGhF0yEgr5oOMLPTAQm8pXMRyEcMHhr/kPcsAGRgBLFFAlxx5AHLJgHkEah4M+cgQQwBDLDnyHOSSIYEhuxmwpoFa0xhZiS0jBE9DuhzJEfJkJJGMvArB75AvJZoZyJYVgdaILmPKKPNp7NCY9kUkpSMj6rMeGzmccWQkRlNgWPabjl+Q++hBRcgtpF8inCKdDD1CNkLLiBYD/ETTg00SsfP0QodG1BOh+9+mFyIZu+uh6SGO+z9Nj0N8c99sfUqj2HGOeeHs9enifDk9PeUH58UZOlzS68f8KTttinfqdHt9ebN1yVHcMDuoHxx8YI+eDkV4sJbVMarPNpxcEYDSK6CNwgKfo43cCyjOvpAq/06vF/PXJJ1f3+kmvA6j139MlrWM1tCskvA4mfwlJTQuNB40PWj60AxM41JoGDQcGgENaHHd35pUWZd1/KFhKm1OF+Hc1ItaQPnRZW9NTaZhWwPSIWuD7BLIIVVpsF4wUi7PN2oJ06PmUWm8lo4BqtWP/Iy2HjV4AfmWVfbLSlDIyjKuKLl1FNWE0qK4MPQquKwvPeFWCCoyRQVandZQrdbkprjUhnCxqVlVv1yWVs2pUbwvbB9vCwMns/mPbK8XZQ59EyoP2ZdNfg5+jUrTzKBJBPSgSTj0oEkY9KBJKPRoh3q1A9J/JjN6A80b0zDoMehx6HHdU7vwBhq4J+CeeGNC9n6STEypp4X2ohi0/q6hoXYEafTCYWHI6qyaqs1gh5fL7Nb7aJmnkYbRDuKufpAabLxIlJB9vDD0rlU+Al7bJX1q+RCArrRMQPrCclCcDyoafhmyVBuoFROHvuTVeLRNrG0c0tU0YTlUVWrqzPPJj6quAcqmKPn3US3nNWs5lPH6HZkEZ2NcSGAZc3oo03pYxtkb2cX1HfZBNnwVXnd2E0hfr7qnF8p1W+skL88Tzwf7TXuXfcWyxy/jbq9uO8D1tt+sCS/rkMgvidYQVzQu4sRe00abz5C/IariGZIHSHaR3Md6Otajy2esx0UxGnfERm2OSH+IYhpXcNjngdcxd/b7+CjnVL3MXaqj6nf1m7Tdofch5HBz9p3fVqHbSv51kF0C4X9HoB/yTtU/n6w2G4HN46rME4So95ZE/8yISgBK1L8zEjKNMiWRs675Pl+ts02QHc1B/QtQSwECFAAUAAAACAAMV21PHu/KwLUFAAD7EgAACwAAAAAAAAAAACAgAAAAAAAAc2V0dGluZy5pbmlQSwUGAAAAAAEAAQA5AAAA3gUAAAAA@*/

/* ************************************************* */
/*     IT970, MIPI Interface mode, Clock Setting     */
/* ************************************************* */
// LP
WRITE(0xD8000048, 0x0002C803);    // KESCCLK
// HS
WRITE(0xD8000028, 0x002AC802);    // DCLK
WRITE(0xD800004C, 0xC002C802);    // KDSICLK
WRITE(0xD8000044, 0xC00AC881);    // KCLK

/* ************************************************* */
/*              PLL3 ck3_n1, 0xD8000000              */
/* ************************************************* */
WRITE(0xD8000120, 0x203A0E01);
WRITE(0xD8000124, 0x80000000);
WRITE(0xD8000124, 0xF3000000);
wait(220);                        // IDLE 220
WRITE(0xD8000124, 0x80000000);

// IO output mode
WRITE(0xD0000110, 0x0000000F);    // (0x0000000F DEFAULT VALUE)

/* ************************************************* */
/*     LCD Setting (CPUIF FOR DBI), 0xd000_0000      */
/* ************************************************* */
WRITE(0xD0000004, 0x0F7F0410);    // CPUIF

/* ************************************************* */
/*             Port Setting 0xD000_0000              */
/* ************************************************* */
// MIPI enable
WRITE(0xD0000230, 0x00000016);    // [0]:MIPI enable,[1]:HsyncValue,[2]:VsyncValue,[3]:DEValue
wait(10);                         // 10 μs
WRITE(0xD0000230, 0x00000017);    // [0]:MIPI enable
wait(5);                          // 5 μs

/* ************************************************* */
/*                       MIPI                        */
/* ************************************************* */
WRITE(0xD800004C, 0x0002C002);    // MIPI controller normal
wait(1);
WRITE(0xD8000048, 0x8002C003);    // DPHY Enable
wait(100);
WRITE(0xD8000044, 0x400AC081);    // DPHY PORn rst normal
wait(75);
WRITE(0xD8000044, 0x000AC081);    // DPHY ResetN rst normal
wait(200);

/* ************************************************* */
/*          MIPI DPHY reg base: 0xDC100000           */
/* ************************************************* */
WRITE(0xDC100034, 0x00218464);    // lane swap default
wait(150);

/* ************************************************* */
/*          MIPI reg base: 0xd0c00000 (LP)           */
/* ************************************************* */
// ----------LP----------- //
WRITE(0xD0C00004, 0x004F028F);    // $6[7]=BLLP, +$04[0]=EOTPGE
WRITE(0xD0C00010, 0x000F0000);
WRITE(0xD0C00014, 0x0000001B);
wait(10);
wait(150);
// -------MIPI End-------- //
wait(200000);

/* ************************************************* */
/*                   CPUIF Setting                   */
/* ************************************************* */
WRITE(0xD00000F4, 0x50413232);    // CSN,DCN,WRN,RDN
WRITE(0xD00000F8, 0x00000000);    // 8bit cmd, no sync data

/* ************************************************* */
/*                MIPI Panel initial                 */
/* ************************************************* */
WRITE(0xD00000F0, 0x00033000);    // Force CSN=1, DCN=1
wait(1);
wait(10000);                        // delay 10000μs

WRITE(0xD0000230, 0x10390017);    // ct=39
wait(1);
WRITE(0xD00000F0, 0x0002A0B9);    // cmd 0xB9
wait(1);
WRITE(0xD00000F0, 0x0002B0FF);    // data 0xFF
wait(1);
WRITE(0xD00000F0, 0x0002B083);    // data 0x83
wait(1);
WRITE(0xD00000F0, 0x0002B063);    // data 0x63
wait(1);
WRITE(0xD00000F0, 0x00033000);    // Force CSN=1, DCN=1
wait(1);

WRITE(0xD0000230, 0x10390017);    // ct=39
wait(1);
WRITE(0xD00000F0, 0x0002A0BA);    // cmd 0xBA
wait(1);
WRITE(0xD00000F0, 0x0002B080);    // data 0x80
wait(1);
WRITE(0xD00000F0, 0x0002B000);    // data 0x00
wait(1);
WRITE(0xD00000F0, 0x0002B010);    // data 0x10
wait(1);
WRITE(0xD00000F0, 0x0002B008);    // data 0x08
wait(1);
WRITE(0xD00000F0, 0x0002B008);    // data 0x08
wait(1);
WRITE(0xD00000F0, 0x0002B010);    // data 0x10
wait(1);
WRITE(0xD00000F0, 0x0002B07E);    // data 0x7E
wait(1);
WRITE(0xD00000F0, 0x0002B06E);    // data 0x6E
wait(1);
WRITE(0xD00000F0, 0x0002B06D);    // data 0x6D
wait(1);
WRITE(0xD00000F0, 0x0002B00A);    // data 0x0A
wait(1);
WRITE(0xD00000F0, 0x0002B001);    // data 0x01
wait(1);
WRITE(0xD00000F0, 0x0002B080);    // data 0x80
wait(1);
WRITE(0xD00000F0, 0x0002B043);    // data 0x43
wait(1);
WRITE(0xD00000F0, 0x00033000);    // Force CSN=1, DCN=1
wait(1);

WRITE(0xD0000230, 0x10150017);    // ct=15
wait(1);
WRITE(0xD00000F0, 0x0002A036);    // cmd 0x36
wait(1);
WRITE(0xD00000F0, 0x0002B000);    // data 0x00
wait(1);
WRITE(0xD00000F0, 0x00033000);    // Force CSN=1, DCN=1
wait(1);

WRITE(0xD0000230, 0x10150017);    // ct=15
wait(1);
WRITE(0xD00000F0, 0x0002A03A);    // cmd 0x3A
wait(1);
WRITE(0xD00000F0, 0x0002B070);    // data 0x70
wait(1);
