/*
 * MIPI LCD Initialization Script
 *
 * Date          : 2019/11/13
 * Chip Type     : IT970
 * Resolution    : 480x800
 * Color format  : RGB565
 * LCD interface : 24-bits
 * Build version : 0.0.0.265
 * SHA1 hash     : 4460c3044eb2b170c431a5b47bda296f7fc2331b
 * 
 */

/* ************************************************* */
/*               Please don't remove!                */
/* ************************************************* */
/*@UEsDBBQAAAAIADmGbU+IXO7w8wUAAOMTAAALAAAAc2V0dGluZy5pbmm1V9tu2zgQfQ/Qf9BjijINb7q4gB6sm2PU8RpSmt1FWxiqoyRGHTuwFbT5+5IcWRrJUheLxTqROTw6nAtNcoaf00nw9c3ZLF7k22ITbnar7z6335yFk0mxLfb5Ji0eBPVpB2E+6yD8BBF61Cy+itaH503+Ot4XuS89g91izKMKSyfhbrPb37w+F77pRoeyQZhGbooKut7dFeBRVHx7eajM3OzKfOPbzDa93T573a5u1k9qMLwP8tX3xW6/evQrSrLfbcsKAa9AhUdHplc0KoQBGg3QRwoUkMWzMLrKHtf3pfbIdG/rbvi4fjahTG9GrglQTXyq7JVVvAulPH8oDIer4fr9Yr29fvmpYj5Qn+hPQEnASMBJIEggSWCTCSUTRiacTASZSDKxSUpJykjKSSpIKklqm5HkRCXzySwKZx/J7Db7ex6S2RU0UTxXX1Q9TD1cPUI9Uj22ehz1uOrx1DPSHEPUTKapTHOZJjPNZprO3AEPuE8mi+kfUkLjQONCY0PjQTMyjU2hYdBwaAQ0oMWGcbYyfBtlC2qaedUwAKGZc+hBMxfQg2YuB1wWPmH/4q9SEgZ6oqNCrfisKMv11qzZN2efw8Wnr2btLz5Nk+4SmcUGRhtTiPeioeP9EgI23R6KfamXbZSXud8oaW1CwZsXtye7s1JVb63a3NNTvr0L1iUCI7Uls93LflU0G7dxWvsQvByQG7VnPNQ7BBQ/3fmXl4uLSa4MfNl/2a6e7iz6kzHLury0wutoqUd8YGxJ1UcT7javFuO6Zyg/8nWp+08H/bLRIMZtDWK8dBxicYd/tHb3lvpdjbK8VFzHQeMcM044y8qcYYDcsAJuWAFf0pDof0qEUP9oRDggI62YDzKy4IIFdylsxLIRIwBGsORuwwAZGCFMUUiXHHkAcsWAOEIVB0M+MsQQwBBLjjwHuWJIYMhhBsxpqOY0QVaShhGBpxFdjuUYeTKWSEZeReB3xJcSRQZyw4pBa0yXCWWUBTSxaEI9EUtpyZgGzGVjizOOjCQoBIbloOt4j+yhHypGbiH9EuEU6WToJ2RjNI1oMsBPFB5skpgdw4ssGlNHRPZ/Cy9CMnbXQeEhjv0/hcdhffPAbH1K48SyDkVpPevTxfr2cn9f7K1Xy7e4pOd3xX3+sik/qNPtbf9mG5LjpGN21D44+Kg5egYU4cFaVseoPtuaBA/d0xqmPi872R9QnP8hWf+Znt9mb0manV/pJjqP4rf/mK7rT49mBknYgSwqIbVKSK0SQBdAF0C3AiHfupBvXUjeLiRv1/utSZX3RfXXmzBhmEqPOhWb4tSk5iYP2uw914lKw03BSaECbYOsD+SQkjTYSoyMcnl80UqMDpSoGu+UqRpqlar8iPaUq4Zs8iqr7UPNyYSsLePalTeOovpVNiguYp0aripZR9g10q1mDdjobAzhspZxU8hqQ7iw1ay6X03LSX2rUbT+TX8xz37kzzr6DPpmTdzk3zbFcZVrVB6LMFySiVa5xlulHGtXewPq1VJP/5rO6QU070zDoMegx6HHdU9ttwto4J2Ad+KdWZvX08XU1G5aOI3eoO2loqHTpaLRnlNBw9Xs2fVgdRjN1C6A1aORzqUtM2DnGlJBzQ8GQ/uuZRo/vZpV/Op+xb2aWV2XYM8YDr51OTUPLb16MF7ONbO9muvxDbWxjZjeMUqYDVVOmgKRHs9sXFO2y8dOvTVCWRIldQ/VaE63RkOZzBvIEDjL4gIBy5jjogzqYBlnZWQX123YB9nxVTjDWUsgfW79Ts+UbZ/ME7LnohhwlUGxzAdk0R8/lgXSI1CdJ5KujPyT3ThP5xvPK3X75xLLDu/HbbdtO8R1ftCtRft1SOSXRL8xrqRsxEmcro1TPkP+Ruj2wJA8QrKNZA/rGZiPIZ+xHhv9RsnA2m3FiPRHeG24/T6PnIHY2e/X7+9PAajf2m/1Db45YK4jqCnMkXy8JUP3pBhpg6wPNMVIpR/SY90/HvhHNKtsHlZVOiNE3ZcW+mtOVJ5Sov6ek4hplClJFVK/AFBLAQIUABQAAAAIADmGbU+IXO7w8wUAAOMTAAALAAAAAAAAAAAAIAAAAAAAAABzZXR0aW5nLmluaVBLBQYAAAAAAQABADkAAAAcBgAAAAA=@*/

/* ************************************************* */
/*     IT970, MIPI Interface mode, Clock Setting     */
/* ************************************************* */
// LP
WRITE(0xD8000048, 0x0002C803);    // KESCCLK
// HS
WRITE(0xD8000028, 0x002AC802);    // DCLK
WRITE(0xD800004C, 0xC002C802);    // KDSICLK
WRITE(0xD8000044, 0xC00AC881);    // KCLK

/* ************************************************* */
/*              PLL3 ck3_n1, 0xD8000000              */
/* ************************************************* */
WRITE(0xD8000120, 0x203A0E01);
WRITE(0xD8000124, 0x80000000);
WRITE(0xD8000124, 0xF3000000);
wait(220);                        // IDLE 220
WRITE(0xD8000124, 0x80000000);

// IO output mode
WRITE(0xD0000110, 0x0000000F);    // (0x0000000F DEFAULT VALUE)

/* ************************************************* */
/*     LCD Setting (CPUIF FOR DBI), 0xd000_0000      */
/* ************************************************* */
WRITE(0xD0000004, 0x0F7F0410);    // CPUIF

/* ************************************************* */
/*             Port Setting 0xD000_0000              */
/* ************************************************* */
// MIPI enable
WRITE(0xD0000230, 0x00000016);    // [0]:MIPI enable,[1]:HsyncValue,[2]:VsyncValue,[3]:DEValue
wait(10);                         // 10 μs
WRITE(0xD0000230, 0x00000017);    // [0]:MIPI enable
wait(5);                          // 5 μs

/* ************************************************* */
/*                       MIPI                        */
/* ************************************************* */
WRITE(0xD800004C, 0x0002C002);    // MIPI controller normal
wait(1);
WRITE(0xD8000048, 0x8002C003);    // DPHY Enable
wait(100);
WRITE(0xD8000044, 0x400AC081);    // DPHY PORn rst normal
wait(75);
WRITE(0xD8000044, 0x000AC081);    // DPHY ResetN rst normal
wait(200);

/* ************************************************* */
/*          MIPI DPHY reg base: 0xDC100000           */
/* ************************************************* */
WRITE(0xDC100034, 0x00218464);    // lane swap default
wait(150);

/* ************************************************* */
/*          MIPI reg base: 0xd0c00000 (LP)           */
/* ************************************************* */
// ----------LP----------- //
WRITE(0xD0C00004, 0x004F028F);    // $6[7]=BLLP, +$04[0]=EOTPGE
WRITE(0xD0C00010, 0x000F0000);
WRITE(0xD0C00014, 0x0000001B);
wait(10);
wait(150);
// -------MIPI End-------- //
wait(200000);

/* ************************************************* */
/*                   CPUIF Setting                   */
/* ************************************************* */
WRITE(0xD00000F4, 0x50413232);    // CSN,DCN,WRN,RDN
WRITE(0xD00000F8, 0x00000000);    // 8bit cmd, no sync data

/* ************************************************* */
/*                MIPI Panel initial                 */
/* ************************************************* */
WRITE(0xD00000F0, 0x00033000);    // Force CSN=1, DCN=1
wait(1);
wait(100000);                        // delay 100000μs

WRITE(0xD0000230, 0x10050017);    // ct=15
wait(1);
WRITE(0xD00000F0, 0x0002A011);    // cmd 0x11
wait(1);
WRITE(0xD00000F0, 0x00033000);    // Force CSN=1, DCN=1
wait(1);
wait(120000);                        // delay 120000μs

WRITE(0xD0000230, 0x10390017);    // ct=39
wait(1);
WRITE(0xD00000F0, 0x0002A0B9);    // cmd 0xB9
wait(1);
WRITE(0xD00000F0, 0x0002B0FF);    // data 0xFF
wait(1);
WRITE(0xD00000F0, 0x0002B083);    // data 0x83
wait(1);
WRITE(0xD00000F0, 0x0002B063);    // data 0x63
wait(1);
WRITE(0xD00000F0, 0x00033000);    // Force CSN=1, DCN=1
wait(1);

WRITE(0xD0000230, 0x10390017);    // ct=39
wait(1);
WRITE(0xD00000F0, 0x0002A0BA);    // cmd 0xBA
wait(1);
WRITE(0xD00000F0, 0x0002B080);    // data 0x80
wait(1);
WRITE(0xD00000F0, 0x0002B000);    // data 0x00
wait(1);
WRITE(0xD00000F0, 0x0002B010);    // data 0x10
wait(1);
WRITE(0xD00000F0, 0x0002B008);    // data 0x08
wait(1);
WRITE(0xD00000F0, 0x0002B008);    // data 0x08
wait(1);
WRITE(0xD00000F0, 0x0002B010);    // data 0x10
wait(1);
WRITE(0xD00000F0, 0x0002B07E);    // data 0x7E
wait(1);
WRITE(0xD00000F0, 0x0002B06E);    // data 0x6E
wait(1);
WRITE(0xD00000F0, 0x0002B06D);    // data 0x6D
wait(1);
WRITE(0xD00000F0, 0x0002B00A);    // data 0x0A
wait(1);
WRITE(0xD00000F0, 0x0002B001);    // data 0x01
wait(1);
WRITE(0xD00000F0, 0x0002B080);    // data 0x80
wait(1);
WRITE(0xD00000F0, 0x0002B043);    // data 0x43
wait(1);
WRITE(0xD00000F0, 0x00033000);    // Force CSN=1, DCN=1
wait(1);

WRITE(0xD0000230, 0x10150017);    // ct=15
wait(1);
WRITE(0xD00000F0, 0x0002A036);    // cmd 0x36
wait(1);
WRITE(0xD00000F0, 0x0002B000);    // data 0x00
wait(1);
WRITE(0xD00000F0, 0x00033000);    // Force CSN=1, DCN=1
wait(1);

WRITE(0xD0000230, 0x10150017);    // ct=15
wait(1);
WRITE(0xD00000F0, 0x0002A03A);    // cmd 0x3A
wait(1);
