/*
 * RGB LCD Initialization Script
 *
 * Date          : 2018/5/21
 * Chip Type     : IT970
 * Resolution    : 480x854
 * Color format  : RGB565
 * LCD interface : 24-bits
 * 
 */

/* ************************************************* */
/*               Please don't remove!                */
/* ************************************************* */
/*!MjkuNSwwLC0xLC0xLDAsNDgwLDg1NCwwLDIsLTEsNTY0LDQsNDAsMCwwLDQwLDg3NiwyLDEwLDAsMCwxMCwwLDAsMiwwLDA=!*/

/* ************************************************* */
/*     IT970, RGB Interface mode, Clock Setting      */
/* ************************************************* */
WRITE(0xD8000028, 0x002ac803); // DCLK      PLL3_OUT1 / 3 (MIPI       20MHz)

WRITE(0xD8000044, 0xC00ac801); // KCLK      PLL3_OUT1 / 1 (MIPI       60MHz)
WRITE(0xD8000048, 0x0002c803); // KESCCLK   PLL3_OUT1 / 3 (MIPI       20MHz)
WRITE(0xD800004C, 0xC002c802); // KDSICLK   PLL3_OUT1 / 2 (MIPI       30MHz)


/* ************************************************* */
/*              PLL3 ck3_n1, 0xD8000000              */
/* ************************************************* */
WRITE(0xD8000120, 0x20501001);    // 60Mhz
//WRITE(0xD8000120, 0x20351001);      // 40Mhz
WRITE(0xD8000124, 0x80000000);
WRITE(0xD8000124, 0xF3000000);
wait(220);          //IDLE 220us
WRITE(0xD8000124, 0x80000000);

/* ************************************************* */
/*            General Setting 0xd000_0000            */
/* ************************************************* */
WRITE(0xD0000000, 0x00000071);    // DRAM mode, dclk, Falling latch
WRITE(0xD0000004, 0x0F7F0410);    // SRC:RGB565,dst 24-bits
WRITE(0xD0000008, (${CFG_LCD_HEIGHT}<<16) | ${CFG_LCD_WIDTH});
WRITE(0xD000000C, ${CFG_LCD_PITCH});
WRITE(0xD0000010, ${CFG_LCDA_ADDR});
WRITE(0xD0000014, ${CFG_LCDA_ADDR});
WRITE(0xD0000018, ${CFG_LCDA_ADDR});

/* ************************************************* */
/*                  Test Color Mode                  */
/* ************************************************* */
WRITE(0xD0000020, 0x800000FF);    // test color mode=0, None


/* ************************************************* */
/*             Port Setting 0xD000_0000              */
/* ************************************************* */
WRITE(0xD0000070, 0x00010300);    // ctg_reset_on
wait(1);                          // 1 us
WRITE(0xD0000070, 0x00000300);    // ctg_reset_off

WRITE(0xD0000070, 0x00000307);    // enable ctg 0 1 2
WRITE(0xD0000074, 0x036C0234);    // htotal=0x0234, vtotal=0x036C

//MIPI enable
WRITE(0xd0000230, 0x00000016);   //[0]:MIPI enable,[1]:HsyncValue,[2]:VsyncValue,[3]:DEValue
wait(1);                    //1 us
WRITE(0xd0000230, 0x00000017);   //[0]:MIPI enable
wait(5);                     //5 us

//CTG0(Hsync)
WRITE(0xD0000078, 0x20010234);    // set0,p1, line x=htotal,        y=1
WRITE(0xD000007C, 0x10010004);    // set1,p2       x=HOR.SYNC TIME, y=1
WRITE(0xD0000080, 0x00000000);    // set1,p3(0x0,0)
WRITE(0xD0000084, 0x00000000);    // set0,p4(0x0,0)
//CTG1(Vsync)
WRITE(0xD0000088, 0x60010234);    // set0,p1 ,frame  x=htotal, y=1
WRITE(0xD000008C, 0x10030234);    // set1,p2         x=htotal, y=VER.SYNC TIME+1
WRITE(0xD0000090, 0x00000000);    // set1,p3(0x0,0)
WRITE(0xD0000094, 0x00000000);    // set0,p4(0x0,0)
