/*
 * MIPI LCD Initialization Script
 *
 * Date          : 2019/1/3
 * Chip Type     : IT970
 * Resolution    : 480x1280
 * Color format  : RGB565
 * LCD interface : 24-bits
 * Build version : 0.0.0.253
 * SHA1 hash     : 7a81040e9607065c3da45706bfd485d506ef310c
 * 
 */

/* ************************************************* */
/*               Please don't remove!                */
/* ************************************************* */
/*@UEsDBBQAAAAIAIORI06eXC7qNwYAAF4YAAALAAAAc2V0dGluZy5pbmnlWG1v2zYQ/h4g/0EfN8Cp+SLJTgdjsN6coI5jxGmAoS0E1VESY36DLaPNvx+PlK1Hb12xbsOAJZF9fPTweOQdecd8uBt5n87PxuE0WadLf7mZ/z5w+BtxfuaPRuk63SXLu/RZsgGvILyGiBoiB4xUXwWL/XaZvA53aTLgTNgEPiDoMkW8G/mb5WZ3/7pNB7oZ7LMCEYTcpzl0s3nUJH8UpJ8PzzSyGud+kyXLAZe2HuFqs5u9ruf3i5XqbQzxkvnv081u/jLgtkGi3Wad5ZCroQejxZWObqWFEqmBQodR+oAqlJWzcOwHV7OXxVNGFurmw6npvyy2xXzU4t+p0bJ8wlOlOnlO9Xs12IzeTxfrm8NXNek9G3TGgT9+1xk/zH6b+J3xlfkKwon6YOrh6hHqkeqx1eOox1VPTz199VwSRxOJyYnKicuJzInNic6Jz6kDpx6Cegitm3qIumV80PnGT40u/oTuezTNIFXRMUuzbLF+puU5P/vgT99/0nEyfX8dnVZS+15DEMNSvpEFFePKN9j1ep/uMvJtkGQJKClFqzQ+1i9KEWv3C1UmBBkMt1ol60dvkQEYqNCdbQ67eVoEeGE02eAd9oNitJNlwqcgMopXj4Nud3oxStQAH3cf1/PVo8W+cm5Z3a7l3wQx9XjLeczUDxEel68WF9TSlC/JIqP2ak8vCw1yWNYgh7HrdizhinfW5slS3tPKkkxxXRf6ubqfdON8OM0wcsHyhGZ5ImZ+h/5YR0r1Bz38Fhm0It/IMELPjNCLpQMsBxieYXix6BUMIxuGb5bIZ7EAC4ycM8w8fDUPDjZyYEjDkLEAy42cM2zDsNsZZk19taYRjBIVjMBYGrB4aA/BkqENMlgVGLsDEdswMyMXrNBoDVkcMc64xyKLRawvQ9u27JB5vMeHluACBolgChxlr2p4g9wHR4VgFui3AWegk4ML+RCWERbD2AnTM5sk5MfpBRYLmSsD58emF4CM5rowPeA4/9D0hIlv4emtz1gYWdY+zawtnS7W58PTU7qzXq2BJWz202P6lByW2Vt1uv3cvNna5DCqDHtZPjjEZXH0tCjCziSrY5TOtiIPmmY915/OyyJJUn7N0b8lTTZkrop2lepG0+tbV/V9CGaT/MvWYD//cgzI9NfUfE24aZmviTAtoTv03O8YWCVN2eGNv7XOKlWSel3X6XHqtR3BRaWWl3dlkDeBwqQoAhvLOnrRVNoRXinvCKqXeIQ2lHmaXJR6evxyuaehWsmn0VrZp9F66aeNL5V/GqmWgBqsloEarJeCNBDWgsQ6tfNlORYyJwT2gm5PJ7MvybZ4b6KCVkJ5+uZ6eq2rIhLKujRSXnSC6otOaMN+IxjrU91ZbfOxiifqOA4Jgeiy+zRJAis1cA4VUzddr2ollcFLEcRF8SL3uQ6qnHqMAs5PJIiC/okHXjyZDpHh2CcQvOgU/SGInBOIDrePEzULomo1c8xhGnGGVbk4DiNM5U5VhlIGU4tflYEHBRPHNAWZl0MK4pCdS+lOtBRnYfMxz5ED6Q5TIpP/pqxz1Oh2aK2S7VZdJyrrZP/AOoHPOI6JeqLvWCfwN+v9R9cJbO+BL7Gk8bxmuV68f1sWGHMgu2EzzkJt+3aXXsxfkt1zam3WFevBUw6MNGwpVlz2161xoro13W7FHuBL9PhlcwT2W3DWZifgWFMHpmIb+Ve8K6xf1Y8lV3vrl4p1EL+lMhUrdd4sl/ZEWNGLM61douorgLpwT3HYL/yymYPlcmlft3hctJWtsKoR7OXaeQteEbJ5bhIvtOAVp3Kh9XHeeH6ELXoxJ0COYX3tbW5fcOeCV8YQzetsm4vgXbrfLA/ZorqR/JZtKtHkyu3ER7c7zcvkwnGB4VS9NfiwzD04Qh0MzaBZF97EBLqyJVXW/5tQl0s3OtCDd2284GLKRhtK6cD9P8zRHETijag4GOuEttO55QRsO8FlTWcxHk6UVfYI9uOnoFZmz5ZpurVuD1nB5ae++X/dgJ7Xs9btpOCb62+FT//9LGrIm8DcwXThfbz9mGbt8lYGeROoL2+5fnOl4Md2kJf1x4vGLB9zP89vvYGMJ/Qx7QSCJKEkdctWIn0qlBPKSWIksXh6fvYHUEsBAhQAFAAAAAgAg5EjTp5cLuo3BgAAXhgAAAsAAAAAAAAAAAAgAAAAAAAAAHNldHRpbmcuaW5pUEsFBgAAAAABAAEAOQAAAGAGAAAAAA==@*/

/* ************************************************* */
/*                        RES GPIO24                */
/* ************************************************* */
//WRITE(0xD1000008, 0x01000000);  // GPIO24 set dir output
//WRITE(0xD100000c, 0x01000000);  // GPIO24 set high       
//wait(10); 
//WRITE(0xD1000010, 0x01000000);  // GPIO24 set LOW     
//wait(30000);//us
//WRITE(0xD100000c, 0x01000000);  // GPIO24 set high       
//wait(120000);//120ms

//wait(20000); 
//WRITE(0xD1000008, 0x01000000);  // GPIO24 set dir output
//WRITE(0xD100000c, 0x01000000);  // GPIO24 set high       
//wait(10); 
//WRITE(0xD1000010, 0x01000000);  // GPIO24 set LOW     
//wait(20);//us
//WRITE(0xD100000c, 0x01000000);  // GPIO24 set high       
//wait(125000);//120ms
/* ************************************************* */
/*     IT970, MIPI Interface mode, Clock Setting     */
/* ************************************************* */
// LP
WRITE(0xD8000048, 0x0002C803);    // KESCCLK
// HS
WRITE(0xD8000028, 0x002AC801);    // DCLK
WRITE(0xD800004C, 0xC002C801);    // KDSICLK
WRITE(0xD8000044, 0xC00AC881);    // KCLK

/* ************************************************* */
/*              PLL3 ck3_n1, 0xD8000000              */
/* ************************************************* */
WRITE(0xD8000120, 0x20380E01);
WRITE(0xD8000124, 0x80000000);
WRITE(0xD8000124, 0xF3000000);
wait(220);                        // IDLE 220
WRITE(0xD8000124, 0x80000000);

// IO output mode
WRITE(0xD0000110, 0x0000000F);    // (0x0000000F DEFAULT VALUE)

/* ************************************************* */
/*     LCD Setting (CPUIF FOR DBI), 0xd000_0000      */
/* ************************************************* */
WRITE(0xD0000004, 0x0F7F0410);    // CPUIF

/* ************************************************* */
/*             Port Setting 0xD000_0000              */
/* ************************************************* */
// MIPI enable
WRITE(0xD0000230, 0x00000016);    // [0]:MIPI enable,[1]:HsyncValue,[2]:VsyncValue,[3]:DEValue
wait(10);                         // 10 μs
WRITE(0xD0000230, 0x00000017);    // [0]:MIPI enable
wait(5);                          // 5 μs

/* ************************************************* */
/*                       MIPI                        */
/* ************************************************* */
WRITE(0xD800004C, 0x0002C001);    // MIPI controller normal
wait(1);
WRITE(0xD8000048, 0x8002C003);    // DPHY Enable
wait(100);
WRITE(0xD8000044, 0x400AC081);    // DPHY PORn rst normal
wait(75);
WRITE(0xD8000044, 0x1F0AC081);    // DPHY ResetN rst normal, enable P/N swap.
wait(200);

/* ************************************************* */
/*          MIPI DPHY reg base: 0xDC100000           */
/* ************************************************* */
WRITE(0xDC100034, 0x00842164);    // lane swap default
wait(150);

/* ************************************************* */
/*          MIPI reg base: 0xd0c00000 (LP)           */
/* ************************************************* */
// ----------LP----------- //
WRITE(0xD0C00004, 0x004F028F);    // $6[7]=BLLP, +$04[0]=EOTPGE
WRITE(0xD0C00010, 0x000F0000);
WRITE(0xD0C00014, 0x0000001B);
wait(10);
wait(150);
// -------MIPI End-------- //
wait(200000);

/* ************************************************* */
/*                   CPUIF Setting                   */
/* ************************************************* */
WRITE(0xD00000F4, 0x50413232);    // CSN,DCN,WRN,RDN
WRITE(0xD00000F8, 0x00000000);    // 8bit cmd, no sync data

/* ************************************************* */
/*                MIPI Panel initial                 */
/* ************************************************* */
WRITE(0xD0000230, 0x10390017);    // ct=39
wait(1);
WRITE(0xD00000F0, 0x0002A0F0);    // cmd 0xF0
wait(1);
WRITE(0xD00000F0, 0x0002B05A);    // data 0x5A
wait(1);
WRITE(0xD00000F0, 0x0002B05A);    // data 0x5A
wait(1);
WRITE(0xD00000F0, 0x00033000);    // Force CSN=1, DCN=1
wait(1);

WRITE(0xD0000230, 0x10390017);    // ct=39
wait(1);
WRITE(0xD00000F0, 0x0002A0F1);    // cmd 0xF1
wait(1);
WRITE(0xD00000F0, 0x0002B0A5);    // data 0xA5
wait(1);
WRITE(0xD00000F0, 0x0002B0A5);    // data 0xA5
wait(1);
WRITE(0xD00000F0, 0x00033000);    // Force CSN=1, DCN=1
wait(1);

WRITE(0xD0000230, 0x10390017);    // ct=39
wait(1);
WRITE(0xD00000F0, 0x0002A0B6);    // cmd 0xB6
wait(1);
WRITE(0xD00000F0, 0x0002B03C);    // data 0x3C
wait(1);
WRITE(0xD00000F0, 0x0002B03C);    // data 0x3C
wait(1);
WRITE(0xD00000F0, 0x00033000);    // Force CSN=1, DCN=1
wait(1);

WRITE(0xD0000230, 0x10390017);    // ct=39
wait(1);
WRITE(0xD00000F0, 0x0002A0B3);    // cmd 0xB3
wait(1);
WRITE(0xD00000F0, 0x0002B01D);    // data 0x1D
wait(1);
WRITE(0xD00000F0, 0x0002B008);    // data 0x08
wait(1);
WRITE(0xD00000F0, 0x0002B01E);    // data 0x1E
wait(1);
WRITE(0xD00000F0, 0x0002B01F);    // data 0x1F
wait(1);
WRITE(0xD00000F0, 0x0002B010);    // data 0x10
wait(1);
WRITE(0xD00000F0, 0x0002B012);    // data 0x12
wait(1);
WRITE(0xD00000F0, 0x0002B00C);    // data 0x0C
wait(1);
WRITE(0xD00000F0, 0x0002B00E);    // data 0x0E
wait(1);
WRITE(0xD00000F0, 0x0002B000);    // data 0x00
wait(1);
WRITE(0xD00000F0, 0x0002B01C);    // data 0x1C
wait(1);
WRITE(0xD00000F0, 0x0002B004);    // data 0x04
wait(1);
WRITE(0xD00000F0, 0x0002B006);    // data 0x06
wait(1);
WRITE(0xD00000F0, 0x0002B003);    // data 0x03
wait(1);
WRITE(0xD00000F0, 0x0002B003);    // data 0x03
wait(1);
WRITE(0xD00000F0, 0x0002B003);    // data 0x03
wait(1);
WRITE(0xD00000F0, 0x0002B003);    // data 0x03
wait(1);
WRITE(0xD00000F0, 0x0002B003);    // data 0x03
wait(1);
WRITE(0xD00000F0, 0x0002B003);    // data 0x03
wait(1);
WRITE(0xD00000F0, 0x0002B003);    // data 0x03
wait(1);
WRITE(0xD00000F0, 0x0002B003);    // data 0x03
wait(1);
WRITE(0xD00000F0, 0x0002B003);    // data 0x03
wait(1);
WRITE(0xD00000F0, 0x0002B003);    // data 0x03, GOA mapping
wait(1);
WRITE(0xD00000F0, 0x00033000);    // Force CSN=1, DCN=1
wait(1);

WRITE(0xD0000230, 0x10390017);    // ct=39
wait(1);
WRITE(0xD00000F0, 0x0002A0B4);    // cmd 0xB4
wait(1);
WRITE(0xD00000F0, 0x0002B01D);    // data 0x1D
wait(1);
WRITE(0xD00000F0, 0x0002B008);    // data 0x08
wait(1);
WRITE(0xD00000F0, 0x0002B01E);    // data 0x1E
wait(1);
